abandon: unrestraint,wantonness
nonsense: absurdity,twaddle,bosh,fudge,silliness,balderdash,moonshine,amphigory,rigmarole

nook: retreat,corner,recess

noon: meridian,noonday,noontide,midday

nose: snout,nozzle,spout,proboscis,muzzle

nose: ,rhinal,rhinology,rhinoplasty,coryza,aquiline,simous,retrousse,pug,snuff,snuffle,vomer,nostril,nasalize,nasalization,nasiform,polypus,vibrissa,grogblossom,rosedrop,snivel,rhinitis,rhinolith,septum

nosebleeding: epistaxis

nostalgia: homesickness

notch: nick,indentation,score,dent,crenature,serration,emargination

notching: notch,indentation,serration,crenation

note: billet;memorandum,minute,record;remark,comment,annotation,commentary,scholium,gloss;mark,token,sign,feature,peculiarity;observation,notice;distinction,repute,celebrity,reputation,fame,renown

note-book: ,,adversaria,journal,diary

notes: pl

nothing: ,nonentity;bagatelle;naught,cipher,zero,null,nullity

nothingness: nihility,,nullity

notice: observation,cognizance,note,heed,attention,regard;announcement,citation,warning,notification;bulletin;recognition,civility,courtesy

notification: ;notice,announcement,warning

notion: conception,idea,concept;opinion,judgment,belief,view;inclination,intention,disposition;

notoriety: ,publicity

noun: substantive

nourishment: nutrition;food,nutriment

novel: fiction,romance,story,tale

novelty: newness;change,curiosity,innovation

novice: tyro;probationer,proselyte,convert,novitiate

novitiate: apprenticeship;probation,tyronism,noviceship

nucleus: kernel,core,heart,center

nuisance: plague,pest,bane,infliction,bore,offense

nullification: invalidation,abrogation,cancellation,repeal

number: numeral,figure,digit,integer;collection,multitude

numbers: poetry,music,verse,song

numbers: pl

numbness: insensibility

nunnery: convent,cloister,

nuptials: pl

nurture: care,training;food,nourishment

nutriment: nourishment,food,aliment

nutrition: nourishment,feeding;nutriment,food;eutrophy,;malnutrition,denutrition,innutrition,

nuts: pl

nymph: dryad,sylph,,nereid,hydriad,oread,houri,

oar: paddle,scull,

oath: adjuration,pledge,;curse,profanity,swearing,expletive,blasphemy

oath-breaking: perjury

obedience: compliance,submission,subservience;dutifulness

obelisk: ,monolithic,hieroglyphics

object: thing,article;goal,purpose,aim,motive,intent,design,target,butt,destination,view

objection: exception,scruple,demurrer,cavil

obligation: accountableness,responsibility,incumbency,duty,indebtedness;agreement,contract,stipulation,covenant,bond

obliteration: extinction,erasure,effacement,removal

obscenity: lewdness,smut,ribaldry,indecency,bawdiness,immodesty

obscuring: obscuration,obscurity

obscurity: ambiguity,vagueness;privacy,seclusion,retirement;darkness,obfuscation,obscuration

obsequiousness: sycophancy

obstacle: obstruction,barrier,impediment,hindrance,

obstetrician: midwife,accoucheur

obstetrics: tocology,midwifery

obstinacy: incompliance,doggedness,perversity,obduracy,intractability,stubbornness

obstruction: obstacle,impediment,barrier,blockade,restraint

occupant: occupier,tenant,holder,incumbent,possessor,lessee

occupation: occupancy,tenure,incumbency;vocation,employment

ocean: main,deep

oddity: oddness,singularity;curiosity,nondescript,marvel,wonder

odium: detestation,unpopularity,hatred,contempt,dislike,opprobrium

odor: smell,aroma,fragrance,scent,redolence,perfume,savor;stink,stench,fetor

offal: refuse,waste,rubbish,garbage

offender: delinquent,,trespasser,malefactor,culprit,criminal

offense: crime,wrong,sin,outrage,indignity;displeasure,resentment,dudgeon,umbrage;misdemeanor,transgression,delinquency,trespass

offer: tender,proposition,bid,overture,proffer

offering: overture,proposition,bid;sacrifice,oblation;offertory;corban

office: duty,function,service,work,charge,trust,business

office-holder: officer,official,functionary,placeman

officer: ,magistrate,dignitary,incumbent

offscouring: refuse,scum,offscum,recrement,dross,trash,waste

offset: ,counterbalance,equivalent

offshoot: scion,branch

offspring: children,issue,progeny,posterity,descendants

oiliness: lubricity,unctuousness,unctuosity,oleosity,glibness

oilstone: hone

ointment: unguent,embrocation,salve

old-womanishness: anility

omen: foretoken,sign,augury,portent,presage,prognostic,auspice

omission: default,oversight,neglect,pretermission,omittance,

omittance: omission,forbearance,default,neglect,oversight

omnipresence: ubiquity

omnipresent: ubiquitous

one: unit

oneness: unity,singleness,individuality,unanimity

onion: ,eschallot,shallot

onlooker: ,bystander,spectator,beholder,witness,

oozing: percolation,filtering,exudation,distillation,transudation

opalescence: iridescence

opening: aperture,fissure,gap,orifice,rift,chasm,hiatus,rent;beginning,introduction,outset;vacancy

opiate: narcotic,anodyne,sedative,dormitive,soporific

opinion: belief,judgment,impression;decision,ruling,verdict,sentence

opium: ,opiate,chandoo,thebaine,narcotine,codeine,dope,meconism,meconology,meconophagism,meconophagist,opiophagism

opponent: adversary,antagonist,rival,competitor

opposer: opponent,antagonist

opposite: antithesis,counterpart,antipodes

opposition: resistance,counteraction,hostility,repulse,rebuff,recalcitration,counterview,antagonism,contradiction,obstacle,impediment,obstruction

oppression: tyranny,persecution,extortion,hardship,severity

oppressor: tyrant,persecutor,extortioner

option: choice,preference,election,discretion,alternative

oration: declamation,rhetoric

orator: declaimer,rhetorician

ordeal: crucible

order: mandate,command,precept,direction,decree,decretal,injunction;rule,regulation,law,canon,prescription;method,system,disposition,arrangement;succession,sequence;dictation,bidding,commission;grade,degree,class;tranquillity,quiet

ordering: distribution,disposition,regulation

organization: organism;formation,construction,making

orgies: pl

origin: source,beginning,derivation,rise,origination

original: origin,archetype,prototype,model,pattern

ornament: decoration,embellishment,adornment,garniture,ornamentation;parure

ornamentation: adornment,garniture,embellishment;arabesque,moresque;purfling;

ousting: ejection,eviction,expulsion,dispossession,ouster,removal,disseizin,deposition

outbounds: pl

outbreak: eruption,outburst,uprising

outburst: eruption,outbreak,paroxysm,access,ebullition

outcast: pariah,castaway,reprobate,

outcome: consequence,outgrowth,result,issue,upshot,eventuation

outfit: equipment

outflow: effusion,outpouring

outgrowth: excrescence;outcome

outlaw: bandit,desperado

outlawry: proscription

outlay: expenditure,disbursement

outlet: egress,vent,exit

outline: contour,circumference,periphery,profile;sketch,draught,scenario

outlook: prospect,view,vista;;foresight

outrage: indignity,affront,insult,assault

outside: exterior

outskirt: edge,border,purlieu,suburb,frontier

outweighing: preponderance,preponderation

overcharge: extortion

overcoat: ,topcoat,ulster,raglan,inverness,surtout,paletot

overfeeding: surfeit,superalimentation,pampering

overflow: deluge,flood,inundation;exuberance,superabundance,profusion

overflowing: overflow,inundation;exuberance,copiousness,superabundance

overfullness: plethora,surfeit,satiety,engorgement,congestion,repletion

overhang: projection

overplus: surplus,excess,surplusage,residue,rest

overpowering: vanquishment,conquering,defeat,subjugation,overthrow

overruling: abrogation,cancellation,rescission

overseer: superintendent,supervisor,inspector,taskmaster,foreman,monitor

overshoe: galoshe,rubber,arctic

oversight: superintendence,supervision,care,inspection,surveillance,control,charge;overlooking,connivance,omission,failure,inadvertence,default,inattention,lapse

oversupply: excess,superabundance,surfeit,glut,repletion

overthrow: overthrowing,demolition,subversion,undoing,reversal,prostration,defeat,bouleversement

overweening: conceit,arrogance,superciliousness,lordliness

overweight: preponderance

owing: indebtedness

owner: proprietor

ownership: proprietorship,claim,title

oysters: pl

pace: amble,rack

pack: bundle,bale,parcel,package;multitude,number,quantity;gang;shook

package: bundle,packet,bale,parcel,pack,budget,truss,ceroon

pact: compact,covenant,concordat

pad: cushion,bolster;,housing

padlock: ,staple,hasp

page: footboy,

pail: bucket;piggin

pain: punishment,penalty;suffering,ache,smart,throe,rack,agony,torture,distress,qualm,discomfort,pang,excruciation,paroxysm,gripe,twinge,cramp,travail,stitch,crick,anguish;heartache,misery,dolor

paint: pigment;cosmetic,rouge

painting: ,palette,grisaille,artist,art,atelier,studio

pair: two,brace,couple,span,team,yoke,set

pal: ,mate,confederate,associate,accomplice

palace: mansion,castle,pretorium

palaver: cajolery,flummery;conference,debate,talk

pale: picket;boundary,limit,confine,fence;inclosure

paleness: pallidness,pallor,wanness,colorlessness,etiolation

palliation: extenuation,,excuse,apology;moderation,mitigation,alleviation

pamphlet: brochure,booklet,tract

pan: basin,chafer

panacea: ,catholicon,relief,solace,nepenthe

pancake: griddlecake,flapjack,fritter

pander: bawd,pimp,procurer,whoremonger

panegyric: eulogy,encomium

panic: consternation,terror,alarm

pant: gasp,gasping

panther: puma,cougar,jaguar

panting: anhelation,gasping;longing,hunger,desire,thirst

pantry: buttery,larder,ambry

paper: document;essay,dissertation,article;journal,newspaper,periodical,gazette,courant

par: equality,equivalence

parade: pomp,display,ostentation,show;procession,pageant,cavalcade;promenade

paragon: model,pattern

paralysis: palsy

paraphernalia: equipments,accouterments,ornaments

parasite: ,toady,sycophant,fawner,flunky;;parasite,entozoa

parcel: bundle,package;collection,lot;tract,plot,piece

parchment: vellum,pell,palimpsest

pardon: absolution,remission,amnesty,forgiveness,condonation

parentage: extraction,descent,pedigree,ancestry,family,birth,lineage

parish: ,parochialism,parishioner,parochialize

parsonage: rectory;manse;living,benefice

part: portion,fraction,division,piece,constituent,installment,element,section,subdivision;quarter,region,district;share,portion,lot,allotment,assignment,duty,participation,function;role,character;clause,section,paragraph,chapter,passage,division

partaker: participant,participator,sharer

partaking: participation

partiality: bias,favoritism;predilection,inclination,fondness,predisposition,bent

particle: ;atom,molecule,monad

particular: detail

particulars: pl

parting: division,disunion,severance,separation;,farewell

partition: division,distribution,apportionment,allotment

partner: copartner,coadjutor;colleague,associate,confederate,accessory,ally,accomplice,partaker,confrere

partnership: copartnership,

parts: pl

party: clique,faction,set,circle,ring,cabal,coterie,junto;function,reception,salon,soiree,levee,matinee,;company,squad,detachment,troop;partaker,participant;person,somebody

pass: passageway,defile,passage;thrust,passado,lunge,allonge;condition,plight,predicament,state,conjuncture,situation;passport,

passage: transit;fare;clause,sentence,paragraph;enactment;corridor,hall;gangway;slype;pass,defile

passion: suffering,pain,agony;emotion,ardor,feeling,pathos;wrath,fury,anger;love,infatuation,transport

passport: pass,;

password: countersign,watchword,sesame

past: ,preterition,pretermission,preteritive,preterit,aorist,aoristic,retrospect,retrospective,retrospection,antiquary,antiquity,antiquarian,quondam,antecedent,antecedence,antecedents

pastime: amusement,sport,diversion,recreation,divertisement,entertainment,play,fun

patch: clout;tract,plot,parcel

path: footway,runway,course,passage,route,avenue,trottoir,trail;towpath,heelpath,berm

patience: ,fortitude,resignation,submission,sufferance;indulgence,leniency,forbearance;persistence,diligence,perseverance

patron: supporter,promoter,defender,guardian,benefactor;customer

pattern: model,exemplar,original,prototype,archetype;specimen,example;copy,reproduction;delineator,protractor

paunch: abdomen

pauperism: penury,indigence

pause: intermission,suspension,break;hesitation;break,caesura

pay: compensation,remuneration,recompense,requital,emolument,salary,wages,fee,tip,honorarium,stipend,reward,hire,allowance,perquisite

paymaster: purser

payment: paying,compensation,,discharge,reparation,settlement,recompense,defrayment,amends;retaliation,retribution,

peace: concord,amity,harmony;tranquillity,quietness,repose,calmness,serenity;reconciliation,compromise,pacification;armistice,truce

peacemaker: mediator,intercessor,pacificator,,arbitrator,intermediary

peacemaking: mediation,pacification,reconciliation,intercession,propitiation,pacation,compromise,intervention,arbitration,negotiation,irenics,irenicon

peace-offering: atonement,reparation,amends

peak: apex,pinnacle,summit,crest,spire,point,top,crown,finial

peal: reverberation,resounding

peanut: groundnut,earthnut,goober

pearl: margarite;jewel,gem;;

peasant: rustic,swain,hind

pease: pl

peculation: embezzlement

peculator: embezzler

peculiarity: characteristic,trait,attribute,idiosyncrasy,eccentricity,oddness

peddler: hawker,huckster,vender,chapman,cadger,packman,coster

peddling: hucksterage,hawking

pedigree: lineage,ancestry,descent,extraction,genealogy

peel: rind,skin

peer: equal,match,mate,compeer;nobleman,noble,lord

peg: pin,spilikin;pretext,support,reason;degree,step

pelt: woolfell,fell

pen: coop,sty,cote,enclosure,hutch,paddock,pound,pinfold,corral,stockade

penalty: punishment,retribution;forfeiture,fine,mulct

penetration: piercing,perforation;acuteness,discernment,sharpness;interpenetration

peninsula: chersonese

penis: ,foreskin,prepuce,glans,urethra,chordee,erection,orgasm,,priapism,phimosis,smegma,phallus,bougie

penitence: contrition,repentance,remorse,compunction

penitentiary: prison

penman: calligrapher,calligraphist,chirographer,chirographist,writer

penmanship: writing,calligraphy,pencraft,chirography

pennilessness: impecuniosity,indigence,poverty,destitution

penny: cent;groat,stiver;denarius

penny-a-liner: hack,

penury: poverty,indigence

people: folks;inhabitants,population,citizens;populace,commonalty,rabble,canaille;relatives,relations,kindred;laity

pepper: capsicum

perception: cognizance,discernment;sensation,feeling

perch: roost

perchers: pl

percolation: filtration,straining,transuding

perdition: ruin,wreck,destruction;hell

perfection: faultlessness,consummation,impeccability

perfidy: treachery,faithlessness,disloyalty,unfaithfulness

perforation: piercing,penetration;hole,opening,pertusion,aperture

perforator: cephalotome

performance: execution,achievement,accomplishment;trick,feat,exploit,stunt,deed,act

performer: acrobat,funambulist,equilibrist,tumbler,contortionist,aerosaltant,actor,player,impersonator

perfume: fragrance,aroma,redolence,sachet,incense,emanation,odor;attar,musk,patchouli,frankincense,civet,myrrh,pastil,pulvillio

period: interval

permanence: durability,imperishability,stability,permanency

permission: consent,allowance,license,leave,permit,authorization,warrant

permit: warrant,license,leave,permission

perplexity: bewilderment,distraction,confusion,disconcertion,doubt,uncertainty,predicament,dilemma,plight,quandary,difficulty,strait

persecution: oppression,molestation,importunity

perseverance: persistence,diligence,constancy,indefatigableness,assiduity,pertinacity

persistency: perseverance,doggedness,pertinacity,obstinacy,contumacy,insistence
